interval:10
pressure,temperature
2.31,41.4
1.68,41.5
1.45,41.5
1.36,41.5
1.36,41.5
1.32,41.5
1.27,41.5
1.31,41.5
1.3,41.5
1.3,41.5
1.26,41.5
1.31,41.5
1.64,41.5
1.64,41.5
2.09,41.5
2.44,41.5
2.87,41.5
2.87,41.5
2.79,41.5
1.98,41.5
1.99,41.6
1.99,41.6
2.19,41.6
2.13,41.6
2.15,41.6
2.15,41.6
2.44,41.6
3.96,41.6
4.44,41.6
2.34,41.6
2.34,41.6
1.95,41.6
1.69,41.6
2.17,41.6
2.17,41.6
5.06,41.6
6.31,41.6
6.64,41.6
6.64,41.6
5.83,41.6
3.03,41.6
2,41.7
2,41.7
1.7,41.7
1.62,41.7
1.67,41.7
1.67,41.7
2.02,41.7
2.04,41.7
1.86,41.7
1.71,41.8
1.71,41.8
1.53,41.8
2.21,41.8
3.07,41.8
3.07,41.8
4.68,41.8
5.93,41.8
5.53,41.8
5.53,41.8
3.73,41.8
2.39,41.8
2.11,41.8
2.11,41.8
2.17,41.8
2.83,41.8
3.17,41.8
3.17,41.8
3.23,41.8
3.15,41.8
4.19,41.8
7.49,41.8
7.49,41.8
8.31,41.8
3.65,41.9
2.33,41.9
2.33,41.9
3.25,41.9
4.9,41.9
3.7,41.9
3.7,41.9
2.56,41.9
2.01,41.9
2.33,41.9
2.33,41.9
4.58,41.9
8.86,41.9
5.33,41.9
5.33,41.9
3.33,41.9
2.7,42
3.03,42
2.73,42
2.73,42
2.4,42
2.25,42
1.94,42
1.94,42
2.41,42
2.37,42
2.72,42
2.72,42
2.04,42
2.06,42.1
3.33,42.1
3.33,42.1
3.8,42.1
3.74,42.1
6.67,42.1
6.67,42.1
10.78,42.1
6.15,42.1
4.11,42.1
2.97,42.1
2.97,42.1
5.43,42.1
9.67,42.1
7.8,42.1
7.8,42.1
6.52,42.1
10.56,42.1
9.59,42.1
9.59,42.1
6.37,42.1
4.1,42.1
3.15,42.2
3.15,42.2
3.39,42.2
2.98,42.2
2.45,42.2
2.45,42.2
2.06,42.2
2.23,42.2
2.31,42.2
3.06,42.2
3.06,42.2
2.97,42.3
2.62,42.3
2.45,42.3
2.45,42.3
3.25,42.3
4.66,42.3
3.14,42.3
3.14,42.3
2.34,42.3
2.32,42.3
2.65,42.3
2.65,42.3
6.63,42.3
15.45,42.3
16.74,42.3
16.74,42.3
8.95,42.3
5.15,42.3
3.27,42.3
3.3,42.3
3.3,42.3
3.96,42.3
6.19,42.4
4.35,42.4
4.35,42.4
3.31,42.4
4.88,42.4
10.89,42.4
10.89,42.4
6.48,42.4
3.31,42.4
4.16,42.4
4.16,42.4
2.91,42.4
2.48,42.4
2.65,42.5
2.65,42.5
4.98,42.5
6.94,42.4
7.18,42.5
6.42,42.5
6.42,42.5
17.38,42.4
21.52,42.4
25.48,42.4
25.48,42.4
22.4,42.4
11.15,42.5
8.64,42.5
8.64,42.5
14.75,42.5
8.61,42.5
4.09,42.5
4.09,42.5
4.18,42.5
6.86,42.5
5.01,42.5
5.01,42.5
3.75,42.6
5.5,42.6
2.83,42.6
2.95,42.6
2.95,42.6
4.31,42.6
4.94,42.6
4.41,42.6
4.41,42.6
9.85,42.6
9.52,42.6
4.07,42.6
4.07,42.6
2.94,42.6
3.44,42.7
5.49,42.7
5.49,42.7
14.68,42.7
17.66,42.6
7.09,42.7
7.09,42.7
5.62,42.7
4.96,42.7
8.02,42.7
5.88,42.7
5.88,42.7
4.98,42.7
3.38,42.7
2.97,42.7
2.97,42.7
2.95,42.7
3.12,42.8
3.79,42.8
3.79,42.8
4.78,42.8
6.04,42.8
5.73,42.8
5.73,42.8
6.84,42.8
8.28,42.8
8.56,42.8
8.56,42.8
19.18,42.8
29.16,42.8
13.95,42.8
18.46,42.8
18.46,42.8
11.8,42.8
8.43,42.8
7.93,42.8
7.93,42.8
11.21,42.8
5.62,42.8
4.85,42.9
4.85,42.9
4.79,42.9
5.22,42.9
3.84,42.9
3.84,42.9
3.51,42.9
5.47,42.9
7.18,42.9
7.18,42.9
4.17,42.9
3.62,42.9
23.12,42.9
30.27,42.9
30.27,42.9
20.02,42.9
12.95,42.9
12.13,42.9
12.13,42.9
28.81,42.9
22.32,42.9
10.28,43
10.28,43
11.07,43
20.69,43
13.47,43
13.47,43
10.34,43
8.39,43
8.81,43
8.81,43
7.84,43
7.98,43
8.86,43
28.07,43
28.07,43
14.68,43
28.06,43
11.81,43.1
11.81,43.1
20.05,43.1
10.1,43.1
29.98,43.1
29.98,43.1
12.49,43.1
23.86,43.1
8.87,43.1
8.87,43.1
26.09,43.1
10.33,43.1
6.48,43.1
6.48,43.1
5.74,43.2
5.44,43.2
4.32,43.2
6.08,43.2
6.08,43.2
29.25,43.2
11.8,43.2
6.92,43.2
6.92,43.2
7.41,43.2
8.2,43.2
13.78,43.2
13.78,43.2
8.72,43.2
4.91,43.2
5.73,43.2
5.73,43.2
9.06,43.3
7.83,43.3
6.81,43.3
6.81,43.3
5.06,43.3
13.29,43.3
9.93,43.3
8.37,43.3
8.37,43.3
12.41,43.3
23.24,43.3
13.37,43.3
13.37,43.3
30.9,43.3
15.38,43.3
21.82,43.3
21.82,43.3
16.45,43.3
9.33,43.3
21.81,43.3
21.81,43.3
9.53,43.4
6.5,43.4
9.36,43.4
9.36,43.4
7.11,43.4
6.83,43.4
5.3,43.4
6.54,43.4
6.54,43.4
6.41,43.4
6.02,43.4
9.59,43.4
9.59,43.4
9.3,43.4
17.51,43.4
18.29,43.4
18.29,43.4
17.36,43.5
27.12,43.5
17,43.5
17,43.5
27.33,43.5
31.08,43.5
13.02,43.5
13.02,43.5
8.42,43.5
9.86,43.5
9.49,43.5
6.6,43.5
6.6,43.5
6.43,43.5
6.16,43.6
8.8,43.6
8.8,43.6
14.85,43.6
18.34,43.6
17.26,43.6
17.26,43.6
7.23,43.6
9.06,43.6
22.57,43.6
22.57,43.6
9.62,43.6
8.73,43.6
22.1,43.6
22.1,43.6
19.41,43.6
9.16,43.6
8.92,43.6
19.48,43.6
19.48,43.6
23.77,43.6
15.58,43.7
9,43.7
9,43.7
8.1,43.7
11.57,43.7
23.98,43.7
23.98,43.7
23.21,43.7
12.97,43.7
9.3,43.7
9.3,43.7
9.4,43.7
17.71,43.7
24.73,43.7
24.73,43.7
19.28,43.7
11.15,43.7
8.65,43.8
8.3,43.8
8.3,43.8
10.8,43.8
22.52,43.8
23.67,43.8
23.67,43.8
14.43,43.8
10.78,43.8
9.93,43.8
9.93,43.8
9.37,43.8
10.32,43.8
13.66,43.8
13.66,43.8
12.92,43.8
10.58,43.8
9.74,43.9
9.74,43.9
9.95,43.9
8.78,43.9
8.18,43.9
6.56,43.9
6.56,43.9
11.58,43.9
13.55,43.9
7.77,43.9
7.77,43.9
9.36,43.9
9.58,43.9
10.24,43.9
10.24,43.9
9.99,43.9
10.98,43.9
10.43,44
10.43,44
16.14,44
15.75,44
11.38,44
11.38,44
11.27,44
10.98,44
10.48,44
11.26,44
11.26,44
11.16,44
11.22,44
11.18,44
11.18,44
11.11,44
10.82,44
10.88,44
10.88,44
11.22,44.1
10.04,44.1
11.78,44.1
11.78,44.1
14.31,44.1
10.99,44.1
10.52,44.1
10.52,44.1
11.64,44.1
11.74,44.1
11.24,44.1
12.36,44.1
12.36,44.1
17.88,44.1
15.76,44.1
11.2,44.1
11.2,44.1
13.14,44.1
13.03,44.2
14.52,44.2
14.52,44.2
15.22,44.2
14.21,44.2
12.44,44.2
12.44,44.2
12.16,44.2
11.51,44.2
20.03,44.2
20.03,44.2
21.7,44.2
13.93,44.2
13.58,44.2
12.99,44.2
12.99,44.2
14.74,44.2
15.35,44.3
14.25,44.3
14.25,44.3
12.98,44.3
13.11,44.3
11.79,44.3
11.79,44.3
14.42,44.3
12.27,44.3
13.73,44.3
13.73,44.3
13.78,44.3
14.44,44.3
15.94,44.3
15.94,44.3
16.73,44.3
16.29,44.3
15.08,44.4
15.28,44.4
15.28,44.4
15.65,44.4
17.14,44.4
20.72,44.4
20.72,44.4
16.27,44.4
16.01,44.4
15.68,44.4
15.68,44.4
17.17,44.4
15.63,44.4
16.35,44.4
16.35,44.4
18.64,44.4
23.2,44.4
21.7,44.4
21.7,44.4
16.62,44.5
16.87,44.5
16.96,44.5
16.46,44.5
16.46,44.5
16.28,44.5
16.76,44.5
17.22,44.5
17.22,44.5
21.03,44.5
17.3,44.5
17.28,44.5
17.28,44.5
16.93,44.5
17.14,44.5
17.9,44.5
17.9,44.5
17.23,44.6
16.89,44.6
17,44.6
17,44.6
17.69,44.6
17.88,44.6
17.56,44.6
17.54,44.6
17.54,44.6
18.18,44.6
18.37,44.6
18.19,44.6
18.19,44.6
18.48,44.6
18.48,44.6
17.62,44.6
17.62,44.6
17.19,44.7
17.74,44.7
18.86,44.7
18.86,44.7
19.04,44.7
18.98,44.7
19.18,44.7
19.18,44.7
19.24,44.7
18.49,44.7
18.02,44.7
18.03,44.7
18.03,44.7
19.18,44.7
19.53,44.7
19.46,44.7
19.46,44.7
19.47,44.8
19.67,44.8
19.54,44.8
19.54,44.8
18.5,44.8
18.51,44.8
18.6,44.8
18.6,44.8
20.08,44.8
20.17,44.8
20.16,44.8
20.16,44.8
20.1,44.8
20.24,44.8
19.13,44.8
20.18,44.8
20.18,44.8
19.43,44.9
20.05,44.9
20.75,44.9
20.75,44.9
20.75,44.9
20.77,44.9
20.84,44.9
20.84,44.9
20.91,44.9
20.91,44.9
20.91,44.9
19.81,44.9
21.42,44.9
21.42,44.9
19.96,44.9
20.62,44.9
21.31,44.9
21.31,44.9
21.21,44.9
21.42,44.9
22.3,45
22.98,45
22.98,45
23.08,45
23.08,45
23.08,45
22.29,45
21.32,45
21.32,45
20.81,45
21.99,45
21.94,45
21.94,45
20.92,45
20.45,45
21.1,45
21.1,45
22.4,45
22.3,45.1
22.3,45.1
22.3,45.1
22.47,45.1
22.47,45.1
22.53,45.1
22.54,45.1
22.78,45.1
22.64,45.1
22.64,45.1
22.49,45.1
22.99,45.1
23.1,45.1
23.1,45.1
22.78,45.1
22.68,45.1
22.68,45.1
22.68,45.1
22.87,45.1
22.87,45.1
23.28,45.1
23.41,45.2
23.4,45.2
23.4,45.2
23.49,45.2
23.68,45.2
23.98,45.2
23.98,45.2
23.84,45.2
23.41,45.2
23.32,45.2
23.32,45.2
23.32,45.2
23.54,45.2
23.54,45.2
23.92,45.2
24.23,45.2
24.32,45.2
24.32,45.2
24.35,45.2
24.62,45.3
24.66,45.3
24.66,45.3
24.58,45.3
24.56,45.3
24.82,45.3
24.82,45.3
24.82,45.3
24.82,45.3
24.68,45.3
23.71,45.3
23.71,45.3
23.71,45.3
24.32,45.3
25.19,45.3
25.21,45.3
25.31,45.3
25.31,45.3
25.38,45.3
25.39,45.4
25.46,45.4
25.46,45.4
25.46,45.4
25.46,45.4
25.17,45.4
25.21,45.4
25.58,45.4
25.58,45.4
25.85,45.4
25.97,45.4
26.05,45.4
26.05,45.4
26.12,45.4
26.22,45.4
25.84,45.4
25.84,45.4
25.23,45.4
25.23,45.4
25.23,45.4
25.22,45.4
25.66,45.5
26.48,45.5
26.48,45.5
26.67,45.5
26.7,45.5
26.88,45.5
26.88,45.5
26.62,45.5
26.02,45.5
25.44,45.5
25.44,45.5
25.92,45.5
25.92,45.5
25.92,45.5
26.71,45.5
27.41,45.5
27.41,45.5
27.36,45.5
27.39,45.5
27.41,45.6
27.41,45.6
27.33,45.6
26.84,45.6
26.59,45.6
27.13,45.6
27.13,45.6
27.86,45.6
27.86,45.6
27.86,45.6
28.04,45.6
27.96,45.6
27.96,45.6
28.02,45.6
28.1,45.6
28.24,45.6
28.24,45.6
27.3,45.6
27.07,45.6
26.92,45.7
26.92,45.7
27.59,45.7
28.53,45.7
28.53,45.7
28.53,45.7
28.64,45.7
28.64,45.7
28.81,45.7
28.83,45.7
28.94,45.7
28.79,45.7
28.79,45.7
28.68,45.7
29.19,45.7
29.36,45.7
29.36,45.7
29.32,45.7
29.54,45.7
29.54,45.7
29.54,45.7
29.47,45.8
29.47,45.8
29.52,45.8
29.7,45.8
29.86,45.8
29.86,45.8
29.9,45.8
29.46,45.8
28.58,45.8
28.58,45.8
28.81,45.8
29.91,45.8
30.42,45.8
30.42,45.8
30.42,45.8
30.5,45.8
30.5,45.8
30.57,45.8
30.71,45.8
30.58,45.8
30.58,45.8
30.85,45.9
30.87,45.9
30.98,45.9
30.98,45.9
30.94,45.9
31.05,45.9
30.94,45.9
30.94,45.9
30.94,45.9
30.94,45.9
30.97,45.9
31.14,45.9
31.25,45.9
31.25,45.9
31.28,45.9
31.4,45.9
31.49,45.9
31.53,45.9
31.53,45.9
31.46,46
31.49,46
31.52,46
31.52,46
31.52,46
31.52,46
31.49,46
31.86,46
31.96,46
31.96,46
32.02,46
32.06,46
32.15,46
32.15,46
31.98,46
31.83,46
32.2,46
32.2,46
32.12,46
32.12,46
32.12,46
32.75,46.1
32.74,46.1
32.91,46.1
32.91,46.1
33.03,46.1
33,46.1
33,46.1
33,46.1
32.65,46.1
32.21,46.1
32.33,46.1
32.33,46.1
33.36,46.1
33.36,46.1
33.36,46.1
33.66,46.1
33.75,46.1
33.75,46.1
34.34,46.1
33.72,46.2
33.7,46.2
33.7,46.2
33.85,46.2
32.59,46.2
33.31,46.2
33.06,46.2
33.06,46.2
33.31,46.2
33.31,46.2
33.31,46.2
34.59,46.2
34.47,46.2
34.47,46.2
35.14,46.2
34.94,46.2
34.27,46.2
34.27,46.2
34.42,46.2
34.24,46.3
33.31,46.3
33.31,46.3
33.46,46.3
34.44,46.3
34.44,46.3
34.44,46.3
34.77,46.3
34.77,46.3
34.97,46.3
35.02,46.3
34.96,46.3
35.28,46.3
35.28,46.3
35.35,46.3
35.41,46.3
34.26,46.3
34.26,46.3
34.29,46.3
33.87,46.3
33.87,46.3
33.87,46.3
35.38,46.4
35.38,46.4
36,46.4
36.01,46.4
35.98,46.4
35.98,46.4
36.27,46.4
36.48,46.4
36.87,46.4
36.87,46.4
36.93,46.4
37.04,46.4
36.98,46.4
36.98,46.4
36.98,46.4
36.87,46.4
36.87,46.4
37.1,46.4
37.23,46.4
37.34,46.4
37.34,46.4
37.38,46.5
37.55,46.5
37.7,46.5
37.7,46.5
37.2,46.5
36.99,46.5
37.23,46.5
37.23,46.5
37.23,46.5
37.23,46.5
37.46,46.5
37.36,46.5
37.35,46.5
37.35,46.5
37.31,46.5
37.09,46.5
37.57,46.5
37.43,46.5
37.43,46.5
37.87,46.6
37.83,46.6
38.09,46.6
38.09,46.6
38.09,46.6
38.09,46.6
37.92,46.6
37.35,46.6
37.68,46.6
37.68,46.6
38.42,46.6
38.79,46.6
38.83,46.6
38.83,46.6
38.84,46.6
38.96,46.6
39.05,46.6
39.05,46.6
38.79,46.6
38.79,46.6
38.79,46.6
38.75,46.6
38.58,46.6
38.79,46.7
38.79,46.7
39.57,46.7
39.75,46.7
39.7,46.7
39.7,46.7
39.77,46.7
39.97,46.7
39.74,46.7
39.74,46.7
39.49,46.7
39.49,46.7
39.49,46.7
39.29,46.7
39.8,46.7
39.8,46.7
40.37,46.7
40.58,46.7
40.71,46.7
40.71,46.7
40.76,46.8
40.98,46.8
40.75,46.8
40.5,46.8
40.5,46.8
39.38,46.8
39.38,46.8
39.38,46.8
39.26,46.8
40.76,46.8
40.76,46.8
41.42,46.8
41.45,46.8
41.6,46.8
41.6,46.8
41.8,46.8
41.7,46.8
41.64,46.8
41.64,46.8
41.97,46.8
42.05,46.9
42.05,46.9
42.05,46.9
42.3,46.9
42.3,46.9
41.64,46.9
42.33,46.9
43.27,46.9
42.97,46.9
42.97,46.9
42.31,46.9
42.32,46.9
42.7,46.9
42.7,46.9
42.61,46.9
42.24,46.9
42.24,46.9
42.24,46.9
41.26,46.9
41.26,46.9
41.3,46.9
41.55,46.9
43.22,47
43.22,47
43.64,47
43.14,47
43.72,47
43.72,47
44.37,47
44.25,47
43.72,47
43.72,47
43.72,47
43.76,47
43.76,47
43.96,47
42.57,47
43.31,47
43.31,47
43.48,47
42.56,47
44.45,47
44.45,47
44.45,47.1
44.76,47.1
45.47,47.1
45.47,47.1
45.47,47.1
45.47,47.1
44.73,47.1
43.97,47.1
44.14,47.1
44.14,47.1
44.34,47.1
43.09,47.1
42.9,47.1
44.27,47.1
44.27,47.1
44.81,47.1
44.91,47.1
45.03,47.1
45.03,47.1
45.03,47.1
45.03,47.1
44.98,47.1
45.2,47.1
44.87,47.2
44.87,47.2
43.79,47.2
43.88,47.2
45.06,47.2
45.06,47.2
45.66,47.2
45.64,47.2
45.8,47.2
45.8,47.2
45.98,47.2
45.98,47.2
45.98,47.2
45.89,47.2
45.43,47.2
44.6,47.2
44.6,47.2
45.33,47.2
46.29,47.2
46.75,47.2
46.75,47.2
46.7,47.2
47.56,47.3
48.55,47.3
48.55,47.3
48.35,47.3
48.35,47.3
48.35,47.3
47.51,47.3
46.87,47.3
46.87,47.3
47.06,47.3
45.87,47.3
47.76,47.3
47.76,47.3
47.45,47.3
45.84,47.3
47.84,47.3
47.54,47.3
47.54,47.3
47.95,47.3
47.95,47.3
47.95,47.3
48.62,47.3
48.91,47.4
48.91,47.4
48.32,47.4
48,47.4
47.76,47.4
47.76,47.4
48.4,47.4
48.98,47.4
49.12,47.4
49.12,47.4
47.93,47.4
48.41,47.4
48.41,47.4
48.41,47.4
49.31,47.4
49.31,47.4
49.47,47.4
49.26,47.4
50.14,47.4
50.62,47.4
50.62,47.4
49.94,47.4
50.2,47.5
50.31,47.5
50.31,47.5
50.17,47.5
49.75,47.5
49.75,47.5
49.75,47.5
50.13,47.5
50.13,47.5
50.55,47.5
50.91,47.5
51.13,47.5
51.13,47.5
51.14,47.5
51.22,47.5
50.9,47.5
50.9,47.5
50.88,47.5
51.36,47.5
51.28,47.5
51.28,47.5
51.28,47.5
51.08,47.5
51.08,47.5
51.08,47.5
51.18,47.6
51.33,47.6
51.33,47.6
51.25,47.6
51.17,47.6
51.23,47.6
51.23,47.6
51.73,47.6
51.9,47.6
52.01,47.6
52.01,47.6
52.01,47.6
52.01,47.6
51.73,47.6
52.19,47.6
52.11,47.6
52.11,47.6
52.24,47.6
52.09,47.6
52.26,47.6
52.65,47.6
52.65,47.6
52.84,47.7
52.6,47.7
52.9,47.7
52.9,47.7
52.9,47.7
52.9,47.7
53.09,47.7
52.97,47.7
53.13,47.7
53.13,47.7
53.1,47.7
53.68,47.7
53.75,47.7
53.75,47.7
53.49,47.7
53.71,47.7
53.8,47.7
53.8,47.7
53.96,47.7
53.96,47.7
53.96,47.7
54.06,47.7
53.3,47.7
52.82,47.8
52.82,47.8
52.71,47.8
52.96,47.8
54.61,47.8
54.61,47.8
54.86,47.8
54.86,47.8
54.93,47.8
54.93,47.8
54.93,47.8
54.93,47.8
54.93,47.8
55.15,47.8
55.2,47.8
55.2,47.8
55.31,47.8
55.39,47.8
55.52,47.8
55.52,47.8
55.59,47.8
55.5,47.8
55.89,47.8
55.91,47.9
55.91,47.9
56.18,47.9
56.18,47.9
56.18,47.9
56.12,47.9
56.25,47.9
56.25,47.9
56.48,47.9
56.63,47.9
56.61,47.9
56.61,47.9
56.65,47.9
56.85,47.9
56.77,47.9
56.77,47.9
56.84,47.9
56.5,47.9
56.5,47.9
56.5,47.9
55.5,47.9
55.5,47.9
55.45,47.9
57.04,47.9
57.66,48
57.42,48
57.42,48
58.34,48
59,48
58.46,48
58.46,48
57.73,48
57.67,48
57.67,48
57.67,48
58.1,48
58.1,48
57.56,48
58.8,48
57.4,48
57.4,48
58.64,48
58.51,48
59.57,48
59.57,48
59.4,48
59.39,48
59.15,48.1
59.15,48.1
59.15,48.1
60.06,48.1
60.06,48.1
61.75,48.1
61.6,48.1
58.39,48.1
58.39,48.1
60.46,48.1
60.37,48.1
60.29,48.1
60.29,48.1
60.22,48.1
59.37,48.1
62.27,48.1
62.27,48.1
62.27,48.1
62.27,48.1
63.06,48.1
60.78,48.1
59.58,48.1
59.58,48.1
61.22,48.1
61.34,48.1
61.38,48.1
61.01,48.2
61.01,48.2
61.42,48.2
61.05,48.2
60.39,48.2
60.39,48.2
60.39,48.2
60.39,48.2
61.33,48.2
61.98,48.2
62.2,48.2
62.2,48.2
62.1,48.2
62.1,48.2
62.21,48.2
62.21,48.2
62.35,48.2
62.15,48.2
61.14,48.2
61.14,48.2
61.41,48.2
61.41,48.2
61.41,48.2
61.21,48.2
61.9,48.2
63.23,48.2
63.23,48.2
63.13,48.3
63.35,48.3
64.09,48.3
64.09,48.3
63.85,48.3
62.87,48.3
62.51,48.3
62.51,48.3
63.8,48.3
63.8,48.3
63.8,48.3
63.41,48.3
62.92,48.3
62.92,48.3
64.11,48.3
62.97,48.3
63.09,48.3
63.09,48.3
64.61,48.3
64.37,48.3
64.87,48.3
65.69,48.3
65.69,48.3
65.55,48.3
65.55,48.3
65.55,48.3
64.5,48.4
64.02,48.4
64.02,48.4
64.31,48.4
64.45,48.4
64.55,48.4
64.55,48.4
64.75,48.4
64.7,48.4
65.06,48.4
65.06,48.4
65.15,48.4
65.34,48.4
65.34,48.4
65.34,48.4
65.37,48.4
65.37,48.4
65.6,48.4
65.43,48.4
65.58,48.4
65.72,48.4
65.72,48.4
66.03,48.4
66.17,48.4
66.26,48.5
66.26,48.5
65.94,48.5
66.47,48.5
66.47,48.5
66.47,48.5
66.77,48.5
66.77,48.5
66.61,48.5
66.33,48.5
66.69,48.5
66.69,48.5
66.86,48.5
66.5,48.5
67.22,48.5
67.22,48.5
67.87,48.5
65.89,48.5
68.2,48.5
68.2,48.5
68.2,48.5
68.04,48.5
68.04,48.5
68.16,48.5
67.55,48.5
67.79,48.5
67.79,48.5
67.81,48.5
70.3,48.6
68.97,48.6
68.97,48.6
67.41,48.6
68.99,48.6
68.41,48.6
68.41,48.6
68.41,48.6
68.41,48.6
68.93,48.6
68.12,48.6
68.93,48.6
68.93,48.6
68.51,48.6
71.83,48.6
71.82,48.6
68.7,48.6
68.7,48.6
69.61,48.6
69.26,48.6
69.68,48.6
69.68,48.6
69.68,48.6
69.68,48.6
69.58,48.6
69.68,48.6
68.82,48.6
68.82,48.6
71.44,48.6
71.67,48.7
68.65,48.7
68.65,48.7
70.91,48.7
70.46,48.7
70.22,48.7
70.22,48.7
70.55,48.7
70.55,48.7
70.55,48.7
69.84,48.7
73.41,48.7
73.75,48.7
73.75,48.7
70.07,48.7
71.83,48.7
71.41,48.7
71.41,48.7
71.1,48.7
71.43,48.7
70.44,48.7
70.44,48.7
70.87,48.7
70.87,48.7
70.87,48.7
71.18,48.7
72.48,48.7
72.48,48.7
72.23,48.8
72.5,48.8
72.47,48.8
72.47,48.8
72.3,48.8
74.79,48.8
74.41,48.8
71.18,48.8
71.18,48.8
73.36,48.8
73.36,48.8
73.36,48.8
73,48.8
73.75,48.8
73.75,48.8
73.25,48.8
75.21,48.8
76.25,48.8
76.25,48.8
73.3,48.8
74.29,48.8
74.74,48.8
74.74,48.8
74.48,48.8
74.72,48.8
74.72,48.8
74.72,48.8
74.55,48.8
74.55,48.8
74.9,48.9
77.35,48.9
76.45,48.9
73.48,48.9
73.48,48.9
75.56,48.9
75.13,48.9
75.26,48.9
75.26,48.9
75.75,48.9
75.32,48.9
75.32,48.9
75.32,48.9
77.02,48.9
77.02,48.9
79.03,48.9
77.99,48.9
74.82,48.9
74.82,48.9
76.78,48.9
76.13,48.9
76.01,48.9
76.01,48.9
76.83,48.9
75.9,48.9
77.27,48.9
77.27,48.9
77.27,48.9
78.59,48.9
78.59,48.9
76.43,49
76.92,49
77.87,49
77.87,49
77.61,49
77.74,49
76.94,49
76.94,49
77.61,49
76.87,49
76.58,49
76.58,49
76.58,49
76.58,49
76.99,49
78.57,49
78.67,49
78.67,49
78.7,49
78.66,49
78.97,49
78.93,49
78.93,49
78.28,49
78.33,49
77.9,49
77.9,49
77.9,49
77.9,49
79.21,49
80.01,49.1
79.86,49.1
79.86,49.1
80.01,49.1
79.52,49.1
79.26,49.1
79.26,49.1
79.22,49.1
79.16,49.1
79.19,49.1
79.19,49.1
79.38,49.1
79.38,49.1
79.38,49.1
80.49,49.1
81.37,49.1
81.02,49.1
81.02,49.1
80.66,49.1
79.51,49.1
81.99,49.1
81.99,49.1
82.72,49.1
81.56,49.1
79.69,49.1
79.69,49.1
82.19,49.1
82.19,49.1
82.19,49.1
82.1,49.1
81.61,49.1
81.61,49.1
81.81,49.2
81.17,49.2
84.06,49.2
84.06,49.2
85.41,49.2
84.49,49.2
80.86,49.2
83.02,49.2
83.02,49.2
82.63,49.2
82.63,49.2
82.63,49.2
83.86,49.2
83.29,49.2
83.29,49.2
82.77,49.2
83.47,49.2
82.53,49.2
82.53,49.2
82.46,49.2
82.74,49.2
84.08,49.2
84.08,49.2
84.42,49.2
84.33,49.2
84.33,49.2
84.33,49.2
83.67,49.2
83.67,49.2
83.71,49.2
84.39,49.2
84.4,49.3
84.58,49.3
84.58,49.3
83.24,49.3
83.34,49.3
83.89,49.3
83.89,49.3
85.47,49.3
85.71,49.3
85.71,49.3
85.71,49.3
85.71,49.3
85.71,49.3
85.86,49.3
85.85,49.3
86.03,49.3
86.03,49.3
85.71,49.3
85.67,49.3
85.95,49.3
85.95,49.3
86.06,49.3
86.4,49.3
86.35,49.3
86.35,49.3
86.35,49.3
86.22,49.3
86.22,49.3
86.6,49.3
86.73,49.3
86.31,49.3
86.31,49.3
86.03,49.3
87.05,49.4
87.39,49.4
87.39,49.4
87.97,49.4
87.97,49.4
88.05,49.4
88.05,49.4
88.05,49.4
88.05,49.4
87.82,49.4
87.43,49.4
86.96,49.4
86.96,49.4
87.06,49.4
87.12,49.4
88.42,49.4
89.03,49.4
89.03,49.4
89.14,49.4
89.31,49.4
89.45,49.4
89.45,49.4
89.45,49.4
89.45,49.4
89.23,49.4
89.31,49.4
89.36,49.4
89.36,49.4
89.3,49.4
89.42,49.4
89.07,49.4
89.07,49.4
89.2,49.4
89.44,49.4
90.29,49.4
90.29,49.4
90.45,49.5
90.45,49.5
90.45,49.5
90.42,49.5
90.77,49.5
91.02,49.5
91.02,49.5
90.97,49.5
90.94,49.5
90.8,49.5
90.8,49.5
91.38,49.5
91.09,49.5
90.87,49.5
90.87,49.5
91.12,49.5
91.12,49.5
91.12,49.5
91.34,49.5
91.53,49.5
91.53,49.5
91.71,49.5
91.68,49.5
91.65,49.5
91.65,49.5
91.88,49.5
92.05,49.5
92.07,49.5
91.79,49.5
91.79,49.5
92.49,49.5
92.49,49.5
92.49,49.5
92.73,49.5
92.83,49.5
92.83,49.5
92.94,49.5
93.03,49.5
93.22,49.6
93.22,49.6
92.93,49.6
91.55,49.6
91.93,49.6
91.93,49.6
91.48,49.6
92.91,49.6
92.91,49.6
92.91,49.6
94.23,49.6
94.23,49.6
94.17,49.6
93.69,49.6
93.73,49.6
94,49.6
94,49.6
94.44,49.6
94.45,49.6
93.97,49.6
93.97,49.6
94.26,49.6
95.16,49.6
95.16,49.6
95.16,49.6
95.37,49.6
95.37,49.6
95.3,49.6
95.15,49.6
95.55,49.6
95.55,49.6
95.78,49.6
96.11,49.6
96.19,49.6
96.19,49.6
96.26,49.6
96.07,49.6
96.11,49.7
96.11,49.7
96.11,49.7
95.76,49.7
95.76,49.7
96.13,49.7
96.73,49.7
97.25,49.7
97.25,49.7
97.47,49.7
97.19,49.7
97.67,49.7
97.67,49.7
98.24,49.7
98.76,49.7
99.12,49.7
99.12,49.7
99.12,49.7
99.12,49.7
98.98,49.7
98.62,49.7
98.32,49.7
98.32,49.7
97.87,49.7
97.09,49.7
98.11,49.7
97.07,49.7
97.07,49.7
98.17,49.7
98.81,49.7
97.44,49.7
97.44,49.7
97.44,49.7
97.44,49.7
97.18,49.7
99.27,49.7
98.77,49.7
98.77,49.7
